clave_micorsip,clave_empresa,nombre_articulo,descripcion,precio,nombre_imagen,unidad_medida,existencia,max,min,reorden
ABR12MM1/2,ABR12MM1/2,ABRAZADERA COLGANTE 13MM 1/2 CLIP 12,ABRAZADERA COLGANTE 13MM 1/2 CLIP 12,3.63,,,100,100,20,60
ABR3/4,ABR3/4,ABRAZADERA COLGANTE 19MM 3/4 CLIP 34,ABRAZADERA COLGANTE 19MM 3/4 CLIP 34,3.99,,,100,100,20,60
ABR25MM,ABR25MM,"ABRAZADERA COLGANTE 25 MM 1"" CLIP 100","ABRAZADERA COLGANTE 25 MM 1"" CLIP 100",4.88,,,100,100,20,60
ABR-61/2,ABR-61/2,"ABRAZADERA SIN FIN  ML-6 1/2"" A 7/8"" HS--6M (BANDA DELGADA)","ABRAZADERA SIN FIN  ML-6 1/2"" A 7/8"" HS--6M (BANDA DELGADA)",4.99,,,100,100,20,60
ABR8/12A1,ABR8/12A1,ABRAZADERA SIN FIN L- 8 1/2 A-1    HS-8,ABRAZADERA SIN FIN L- 8 1/2 A-1    HS-8,5.34,,,100,100,20,60
ABRASINF,ABRASINF,"ABRAZADERA SIN FIN L-16 3/4"" A 1 1/2"" HS-16","ABRAZADERA SIN FIN L-16 3/4"" A 1 1/2"" HS-16",4.99,,,100,100,20,60
ABRAS,ABRAS,ABRAZADERA SIN FIN L-28 1 1/2 A 2 1/4 HS--28,ABRAZADERA SIN FIN L-28 1 1/2 A 2 1/4 HS--28,4.65,,,100,100,20,60
ABR41/4,ABR41/4,ABRAZADERA SIN FIN ML-4 1/4 A 5/8 HS-4M,ABRAZADERA SIN FIN ML-4 1/4 A 5/8 HS-4M,5.01,,,100,100,20,60
2794008,2794008,AFLOJATODO 11 OZ 110078 WD-40,AFLOJATODO 11 OZ 110078 WD-40,92.41,,,100,100,20,60
WD40AFLOJATODO4LTS,WD40AFLOJATODO4LTS,AFLOJATODO GALON 4LTS 10110 WD-40,AFLOJATODO GALON 4LTS 10110 WD-40,341.05,,,100,100,20,60
WD40AFLOJATODO10110,WD40AFLOJATODO10110,AFLOJATODO WD-40 GALON 4LTS 10110,AFLOJATODO WD-40 GALON 4LTS 10110,341.05,,,100,100,20,60
AGUAP/BACTOPTI,AGUAP/BACTOPTI,AGUA PARA BATERIA OPTIMUS GALON,AGUA PARA BATERIA OPTIMUS GALON,96.58,,,100,100,20,60
ALCOISO20L,ALCOISO20L,ALCOHOL ISOPROPILICO PORRON 20 L,ALCOHOL ISOPROPILICO PORRON 20 L,931,,,100,100,20,60
ANCL12,ANCL12,"ANCLA ARPON 1/2"" X 5½ AA 12 512","ANCLA ARPON 1/2"" X 5½ AA 12 512",9.56,,,100,100,20,60
ANCL1/4X3/4,ANCL1/4X3/4,ANCLA ARPON 1/4 X  3 1/4 AA 14 314,ANCLA ARPON 1/4 X  3 1/4 AA 14 314,2.38,,,100,100,20,60
ANCLA3/8X3/4,ANCLA3/8X3/4,ANCLA ARPON 3/8 X 3 3/4 AA38334,ANCLA ARPON 3/8 X 3 3/4 AA38334,7.25,,,100,100,20,60
ANCLA/8,ANCLA/8,"ANCLA ARPON 5/8"" X 6"" AA 58 600","ANCLA ARPON 5/8"" X 6"" AA 58 600",18.62,,,100,100,20,60
ANTICONGAL,ANTICONGAL,ANTICONGELANTE PRESTONE GALON,ANTICONGELANTE PRESTONE GALON,293.3,,,100,100,20,60
APA15A120W,APA15A120W,APAGADOR L.A. SENC 15A 120V MARF #1451-ICP LEVITON,APAGADOR L.A. SENC 15A 120V MARF #1451-ICP LEVITON,23.24,,,100,100,20,60
BALAS44X32,BALAS44X32,BALASTRA 4 X 32 120V/277 T8 PHILLIPS ICN4P32N73M N683-1,BALASTRA 4 X 32 120V/277 T8 PHILLIPS ICN4P32N73M N683-1,219.1,,,100,100,20,60
BA32W,BA32W,BARRA 32 W. BLANCO FRIO T8 841 PHILLIPS 272492/281550 (4000),BARRA 32 W. BLANCO FRIO T8 841 PHILLIPS 272492/281550 (4000),18.19,,,100,100,20,60
BAR32WLUZ,BAR32WLUZ,BARRA 32 W. LUZ DE DIA T8 5000K PILLIPS 281568,BARRA 32 W. LUZ DE DIA T8 5000K PILLIPS 281568,21.22,,,100,100,20,60
BARR32W,BARR32W,BARRA CIRCULAR 32W 6400K FCL32,BARRA CIRCULAR 32W 6400K FCL32,46.2,,,100,100,20,60
BARRSILIC,BARRSILIC,BARRAS DE SILICON DE REPUESTO PIPE- 5/16 TRUPER 17537,BARRAS DE SILICON DE REPUESTO PIPE- 5/16 TRUPER 17537,39.75,,,100,100,20,60
BATE9VD,BATE9VD,BATERIA DURACELL ALCALINE 9V,BATERIA DURACELL ALCALINE 9V,34.97,,,100,100,20,60
BATDURAAA,BATDURAAA,BATERIA DURACELL ALKALINE   AA,BATERIA DURACELL ALKALINE   AA,10.9,,,100,100,20,60
BATDURAAAA,BATDURAAAA,BATERIA DURACELL ALKALINE  AAA,BATERIA DURACELL ALKALINE  AAA,9.25,,,100,100,20,60
DURAALKC,DURAALKC,BATERIA DURACELL ALKALINE C,BATERIA DURACELL ALKALINE C,40.95,,,100,100,20,60
DURAALKD,DURAALKD,BATERIA DURACELL ALKALINE D,BATERIA DURACELL ALKALINE D,44.1,,,100,100,20,60
BATERIAENERGIZER9V,BATERIAENERGIZER9V,BATERIA ENERGIZER IND/ALKALINE 9V,BATERIA ENERGIZER IND/ALKALINE 9V,34.97,,,100,100,20,60
BATERIAENERGIZERAA,BATERIAENERGIZERAA,BATERIA ENERGIZER IND/ALKALINE AA,BATERIA ENERGIZER IND/ALKALINE AA,10.9,,,100,100,20,60
BAT01AA,BAT01AA,BATERIA ENERGIZER IND/ALKALINE AAA,BATERIA ENERGIZER IND/ALKALINE AAA,9.25,,,100,100,20,60
BISLI,BISLI,BISAGRA LIBRO STANLEY 3 X 3 #08-1060 741 (51A300GR),BISAGRA LIBRO STANLEY 3 X 3 #08-1060 741 (51A300GR),46.26,,,100,100,20,60
BIS1312,BIS1312,"BISAGRA TUBULAR 13MM 1/2""","BISAGRA TUBULAR 13MM 1/2""",3.39,,,100,100,20,60
BRAK1P30SQD,BRAK1P30SQD,BREAKER SQD 1 POLO 30 QO130,BREAKER SQD 1 POLO 30 QO130,117.6,,,100,100,20,60
BROC6.41/4X6,BROC6.41/4X6,"BROCA P/ROTOMARTILLO SDS  6.4mm 1/4"" X  6"" TC0525 TOOLCRAFT","BROCA P/ROTOMARTILLO SDS  6.4mm 1/4"" X  6"" TC0525 TOOLCRAFT",25.32,,,100,100,20,60
BROC9.53/8X6,BROC9.53/8X6,"BROCA P/ROTOMARTILLO SDS  9.5mm 3/8"" X  6"" TC0531 TOOLCRAFT","BROCA P/ROTOMARTILLO SDS  9.5mm 3/8"" X  6"" TC0531 TOOLCRAFT",26.96,,,100,100,20,60
BROC12.71/2X6,BROC12.71/2X6,"BROCA P/ROTOMARTILLO SDS 12.7mm 1/2"" X  6"" TC0537 TOOLCRAFT","BROCA P/ROTOMARTILLO SDS 12.7mm 1/2"" X  6"" TC0537 TOOLCRAFT",32.64,,,100,100,20,60
BROCHALABUENA2,BROCHALABUENA2,"BROCHA LA BUENA 2"" BYP BBU20","BROCHA LA BUENA 2"" BYP BBU20",13.45,,,100,100,20,60
BROCHALA BUENA3,BROCHALA BUENA3,"BROCHA LA BUENA 3"" BYP BBU30","BROCHA LA BUENA 3"" BYP BBU30",19.22,,,100,100,20,60
BUSHBRO,BUSHBRO,BUSHING BRONZE 5/16 X 1/2 X ½,BUSHING BRONZE 5/16 X 1/2 X ½,29.64,,,100,100,20,60
CABLEM12,CABLEM12,CABLE M12HEMBRA 4POLOS,CABLE M12HEMBRA 4POLOS,353.56,,,100,100,20,60
CABLTH12VN,CABLTH12VN,CABLE THWN - THHN #12 VIAKON NEGRO,CABLE THWN - THHN #12 VIAKON NEGRO,8.12,,,100,100,20,60
CABL#12VER,CABL#12VER,CABLE THWN - THHN #12 VIAKON VERDE,CABLE THWN - THHN #12 VIAKON VERDE,8.12,,,100,100,20,60
CATW12BLAN,CATW12BLAN,CABLE THWN - THHN#12 VIAKON BLANCO,CABLE THWN - THHN#12 VIAKON BLANCO,8.12,,,100,100,20,60
CABUSRUD3X12,CABUSRUD3X12,CABLE USO RUDO ST ARGOS  3X12,CABLE USO RUDO ST ARGOS  3X12,36.46,,,100,100,20,60
CABLUSRUD4X10,CABLUSRUD4X10,CABLE USO RUDO ST ARGOS  4 X10,CABLE USO RUDO ST ARGOS  4 X10,109.91,,,100,100,20,60
CABUSR3X10,CABUSR3X10,CABLE USO RUDO ST ARGOS 3 X 10,CABLE USO RUDO ST ARGOS 3 X 10,80.9,,,100,100,20,60
CAME2X4,CAME2X4,CAJA METALICA 2 X 4 SALIDA 1/2 Y 3/4 ARGOS,CAJA METALICA 2 X 4 SALIDA 1/2 Y 3/4 ARGOS,9.72,,,100,100,20,60
CAMETA2X4,CAMETA2X4,CAJA METEALICA 2 X 4 SALIDA 1/2     USADHB-1-50- LH 050096,CAJA METEALICA 2 X 4 SALIDA 1/2     USADHB-1-50- LH 050096,17.99,,,100,100,20,60
CALBOL9DIG,CALBOL9DIG,CALCULADORA DE BOLSILLO #6 DE 8 DIG.,CALCULADORA DE BOLSILLO #6 DE 8 DIG.,37.61,,,100,100,20,60
CARD6X11/8,CARD6X11/8,"CARDA P/ESMERIL 6"" X 1 1/8"" CA-106","CARDA P/ESMERIL 6"" X 1 1/8"" CA-106",183.6,,,100,100,20,60
CPPVCO32,CPPVCO32,CEMENTO P/PVC GRIS CED-80 OATEY 32 OZ,CEMENTO P/PVC GRIS CED-80 OATEY 32 OZ,208.71,,,100,100,20,60
CEPMADBRO,CEPMADBRO,CEPILLO T.DENTAL DE MADERA BRONCE,CEPILLO T.DENTAL DE MADERA BRONCE,22.68,,,100,100,20,60
CHALE,CHALE,CHALECO FLUORECENTE NARANJA C/RAYA REFLEJANTES,CHALECO FLUORECENTE NARANJA C/RAYA REFLEJANTES,240,,,100,100,20,60
CHAFLOAM,CHAFLOAM,CHALECO FLUORECENTE VERDE C/RAYA REFLEJANTES JYRS AM,CHALECO FLUORECENTE VERDE C/RAYA REFLEJANTES JYRS AM,240,,,100,100,20,60
CHAPFN615,CHAPFN615,CHAPA C/LLAVE FANAL FN615-BALA (90450-019),CHAPA C/LLAVE FANAL FN615-BALA (90450-019),110.3,,,100,100,20,60
CINRAF914,CINRAF914,"CINTA ALUMINIO 2"" X 50 YDS. SHURTAPE LH AF914","CINTA ALUMINIO 2"" X 50 YDS. SHURTAPE LH AF914",183.9,,,100,100,20,60
"CIN2""X60","CIN2""X60","CINTA ALUMINIO 2"" X 60 YDS. 3M 70006385317  (70008500533)","CINTA ALUMINIO 2"" X 60 YDS. 3M 70006385317  (70008500533)","1,222.16",,,100,100,20,60
CINCA2X100,CINCA2X100,CINTA CANELA 2 X 100 MTS. 182 TUK,CINTA CANELA 2 X 100 MTS. 182 TUK,27,,,100,100,20,60
"CINCA2""","CINCA2""","CINTA CANELA 2"" X 100 NAVITEK 95 EXTRA","CINTA CANELA 2"" X 100 NAVITEK 95 EXTRA",27,,,100,100,20,60
CINTAPREAMARILLAJY,CINTAPREAMARILLAJY,CINTA DE PRECAUCION AMARILLA JYRSA 1192 305 MTS,CINTA DE PRECAUCION AMARILLA JYRSA 1192 305 MTS,115.61,,,100,100,20,60
CINDEDAL18MMX18,CINDEDAL18MMX18,CINTA DEDAL VERDE 18MM X18 MTS 740 TUK,CINTA DEDAL VERDE 18MM X18 MTS 740 TUK,14.29,,,100,100,20,60
CINDCA18,CINDCA18,CINTA DOBLE CARA 18MM X 50M 3/4 40,CINTA DOBLE CARA 18MM X 50M 3/4 40,59.14,,,100,100,20,60
CINTA25MM,CINTA25MM,CINTA MASKING 25 MM 1 X 50 MTS 110 TUK,CINTA MASKING 25 MM 1 X 50 MTS 110 TUK,24.97,,,100,100,20,60
CINT2X50,CINT2X50,"CINTA MASKING 51MM 2"" X 50 MTS","CINTA MASKING 51MM 2"" X 50 MTS",46.47,,,100,100,20,60
CINT95EXT,CINT95EXT,CINTA NAVITEK 95 EXTRA 72MMX100 TRANSPARENTE,CINTA NAVITEK 95 EXTRA 72MMX100 TRANSPARENTE,25.17,,,100,100,20,60
CINTAPDUCTOGRIS,CINTAPDUCTOGRIS,CINTA P/DUCTO GRIS 2 X 50 93-T TUK 659317,CINTA P/DUCTO GRIS 2 X 50 93-T TUK 659317,78.18,,,100,100,20,60
CINTAPAMA2X33MTS,CINTAPAMA2X33MTS,"CINTA P/PISO AMARILLA 2"" X 33 MTS. 434001 TUK","CINTA P/PISO AMARILLA 2"" X 33 MTS. 434001 TUK",42,,,100,100,20,60
CINTAZU2X33,CINTAZU2X33,"CINTA P/PISO AZUL 2"" X 33 MTS. 434015 TUK","CINTA P/PISO AZUL 2"" X 33 MTS. 434015 TUK",42,,,100,100,20,60
"CINTP/PNI2""","CINTP/PNI2""","CINTA P/PISO NEGRA 2"" X 33 MTS. 434041 TUK","CINTA P/PISO NEGRA 2"" X 33 MTS. 434041 TUK",42,,,100,100,20,60
CINTAPR2X33MTS,CINTAPR2X33MTS,"CINTA P/PISO ROJA 2"" X 33 MTS. 434002 TUK","CINTA P/PISO ROJA 2"" X 33 MTS. 434002 TUK",42,,,100,100,20,60
"CINTAP2""X33MTS","CINTAP2""X33MTS","CINTA P/PISO VERDE 2"" X 33 MTS. 434016 TUK","CINTA P/PISO VERDE 2"" X 33 MTS. 434016 TUK",42,,,100,100,20,60
CINTA,CINTA,"CINTA SCOTCH #23 3M 3/4"" HT002001309","CINTA SCOTCH #23 3M 3/4"" HT002001309",405.94,,,100,100,20,60
CINTASCO27,CINTASCO27,"CINTA SCOTCH #27 3M 1/2"".","CINTA SCOTCH #27 3M 1/2"".",447.32,,,100,100,20,60
CINTA33MEX3/4,CINTA33MEX3/4,"CINTA SCOTCH SUPER 33  MEX 3M  3/4""   ME900103271  CINTRA ELECTRICA VINILICA","CINTA SCOTCH SUPER 33  MEX 3M  3/4""   ME900103271  CINTRA ELECTRICA VINILICA",75,,,100,100,20,60
CINTEF01P1B2C,CINTEF01P1B2C,"CINTA TEFLON  13mm 1/2"" X 260","CINTA TEFLON  13mm 1/2"" X 260",2.77,,,100,100,20,60
CINTTEF19mm,CINTTEF19mm,"CINTA TEFLON  19mm 3/4"" X 260","CINTA TEFLON  19mm 3/4"" X 260",3.73,,,100,100,20,60
CINTTEFL25MM,CINTTEFL25MM,CINTA TEFLON 25 MM 1'' X 260,CINTA TEFLON 25 MM 1'' X 260,5.1,,,100,100,20,60
CINTA100,CINTA100,"CINTA TRASPARENTE 2"" X 100 NAVITEK 95 EXTRA","CINTA TRASPARENTE 2"" X 100 NAVITEK 95 EXTRA",18.5,,,100,100,20,60
CLAVLEV2P,CLAVLEV2P,CLAV.LEVITON M.V. 2P 3H 30A250 V#2621 NEMA L6-30,CLAV.LEVITON M.V. 2P 3H 30A250 V#2621 NEMA L6-30,331.8,,,100,100,20,60
CLAV3P4H,CLAV3P4H,CLAV.LEVITON M.V. 3P 4H 30A 125/250V #2711 NEMA L14-30P,CLAV.LEVITON M.V. 3P 4H 30A 125/250V #2711 NEMA L14-30P,443.44,,,100,100,20,60
CLACOOAMA2867,CLACOOAMA2867,CLAVIJA COOPER 2P 3H 15A 125V BLIN.AMARILLA #2867-BOX,CLAVIJA COOPER 2P 3H 15A 125V BLIN.AMARILLA #2867-BOX,29.25,,,100,100,20,60
CODGA9012,CODGA9012,CODO GALVANIZADO 90° 13MM  1/2,CODO GALVANIZADO 90° 13MM  1/2,6.12,,,100,100,20,60
CODGAL90,CODGAL90,CODO GALVANIZADO 90° C-40 25MM 1,CODO GALVANIZADO 90° C-40 25MM 1,17.95,,,100,100,20,60
CODO9060,CODO9060,CODO GALVANIZADO 90° C-40 3MM 1/8,CODO GALVANIZADO 90° C-40 3MM 1/8,15.4,,,100,100,20,60
CODO,CODO,CODO GALVANIZADO 90° C-40 6MM 1/4,CODO GALVANIZADO 90° C-40 6MM 1/4,15.42,,,100,100,20,60
COPD13,COPD13,CODO PARED DELGADA 13MM 1/2,CODO PARED DELGADA 13MM 1/2,12.13,,,100,100,20,60
CODPD25MM,CODPD25MM,"CODO PARED DELGADA 25MM  1""","CODO PARED DELGADA 25MM  1""",34.87,,,100,100,20,60
CODPVC,CODPVC,CODO PVC C-80 90° 13MM 1/2,CODO PVC C-80 90° 13MM 1/2,14.37,,,100,100,20,60
CODPVC80,CODPVC80,"CODO PVC C-80 90° 25MM 1""","CODO PVC C-80 90° 25MM 1""",19.75,,,100,100,20,60
CDPVC90,CDPVC90,"CODO PVC C90° 13MM SOLDABLE 1/2""","CODO PVC C90° 13MM SOLDABLE 1/2""",14.37,,,100,100,20,60
CONDOTC/T,CONDOTC/T,CONDULENT OT C/ TAPA RAWELT 19MM 3/4 28.01.0087C,CONDULENT OT C/ TAPA RAWELT 19MM 3/4 28.01.0087C,38.39,,,100,100,20,60
COND19333/4,COND19333/4,"CONDULET OLB C/TAPA RAWELT  19MM 3/4""  28.01.0088","CONDULET OLB C/TAPA RAWELT  19MM 3/4""  28.01.0088",32.69,,,100,100,20,60
CONDOLBC/T,CONDOLBC/T,CONDULET OLB C/TAPA RAWELT 13 MM 1/2 28.01.2986C,CONDULET OLB C/TAPA RAWELT 13 MM 1/2 28.01.2986C,27.96,,,100,100,20,60
CONECLIQUI13MM,CONECLIQUI13MM,CONECTOR LIQUIDTIGHT CURVO 13MM  1/2  HLC 12,CONECTOR LIQUIDTIGHT CURVO 13MM  1/2  HLC 12,29.07,,,100,100,20,60
CDLI25MM,CDLI25MM,"CONECTOR LIQUIDTIGHT CURVO 25 MM 1"" HLC 100","CONECTOR LIQUIDTIGHT CURVO 25 MM 1"" HLC 100",42.42,,,100,100,20,60
CONECLIQ13MM1/2,CONECLIQ13MM1/2,"CONECTOR LIQUIDTIGHT RECTO 13MM ½"" HLR 12","CONECTOR LIQUIDTIGHT RECTO 13MM ½"" HLR 12",12.12,,,100,100,20,60
COLIR19,COLIR19,"CONECTOR LIQUIDTIGHT RECTO 19 MM 3/4"" HLR 34","CONECTOR LIQUIDTIGHT RECTO 19 MM 3/4"" HLR 34",26.93,,,100,100,20,60
CONECHEM7183/8,CONECHEM7183/8,CONECTOR MILTON RAPIDO HEMBRA #718BK 3/8,CONECTOR MILTON RAPIDO HEMBRA #718BK 3/8,104.2,,,100,100,20,60
CONPDCLL12,CONPDCLL12,"CONECTOR P/DELGADA 13MM 1/2"" CCL12","CONECTOR P/DELGADA 13MM 1/2"" CCL12",4.58,,,100,100,20,60
CD25MM,CD25MM,"CONECTOR P/DELGADA 25MM 1"" CCL100","CONECTOR P/DELGADA 25MM 1"" CCL100",9.22,,,100,100,20,60
