clave_micorsip,clave_empresa,nombre_articulo,descripcion,precio,nombre_imagen,unidad_medida,existencia,max,min,reorden
CONEPPD51MM,CONEPPD51MM,"CONECTOR P/DELGADA 51MM  2""  CCL 200","CONECTOR P/DELGADA 51MM  2""  CCL 200",37.07,,,100,100,20,60
conec/8,conec/8,"CONECTOR P/VARILLA REFORZADO DE 5/8""","CONECTOR P/VARILLA REFORZADO DE 5/8""",24.75,,,100,100,20,60
CONC-8013MM1/2,CONC-8013MM1/2,"CONECTOR PVC C-80 ROSCA INTERIOR 13MM 1/2""","CONECTOR PVC C-80 ROSCA INTERIOR 13MM 1/2""",10.95,,,100,100,20,60
CONECPVC,CONECPVC,"CONECTOR PVC C-80 ROSCA INTERIOR 25MM 1""","CONECTOR PVC C-80 ROSCA INTERIOR 25MM 1""",35.64,,,100,100,20,60
MALESTR,MALESTR,CONECTOR RECTO MACHO,CONECTOR RECTO MACHO,268.19,,,100,100,20,60
CONEUR1,CONEUR1,CONECTOR USO RUDO 13MM 1/2 CUR  12,CONECTOR USO RUDO 13MM 1/2 CUR  12,3.97,,,100,100,20,60
CONEC13MM12,CONEC13MM12,CONECTOR USO RUDO 19 MM 3/4 CUR 34,CONECTOR USO RUDO 19 MM 3/4 CUR 34,6.7,,,100,100,20,60
CONUR25MM,CONUR25MM,CONECTOR USO RUDO 25 MM 1 CUR 100,CONECTOR USO RUDO 25 MM 1 CUR 100,5.86,,,100,100,20,60
CONTLE2P,CONTLE2P,CONT. LEVITON COL.2P 3H 30A 277V #2633 NEMA L7-30,CONT. LEVITON COL.2P 3H 30A 277V #2633 NEMA L7-30,533.18,,,100,100,20,60
CONTLEV3P,CONTLEV3P,CONT. LEVITON COL.3P 4H 30A 125/250V #2713 NEMA L1A-30R,CONT. LEVITON COL.3P 4H 30A 125/250V #2713 NEMA L1A-30R,735.24,,,100,100,20,60
CONTC22P,CONTC22P,CONTACTO LEVITON CAJA 2P 3H 30A 250V #2620 NEMAL6-30R,CONTACTO LEVITON CAJA 2P 3H 30A 250V #2620 NEMAL6-30R,245.7,,,100,100,20,60
CONTACLEV5320,CONTACLEV5320,CONTACTO LEVITON LINEA ANTIGUA 15A 125V DOBLE MARFIL #5320-ICP,CONTACTO LEVITON LINEA ANTIGUA 15A 125V DOBLE MARFIL #5320-ICP,10.86,,,100,100,20,60
TEMPCONTR,TEMPCONTR,CONTROLADOR DE TEMPERATURA AUTOMATIZACION DIRECTA,CONTROLADOR DE TEMPERATURA AUTOMATIZACION DIRECTA,3167.5,,,100,100,20,60
COPLG03P1A1D,COPLG03P1A1D,COPLE GALVANIZADO C-40  10MM  3/8,COPLE GALVANIZADO C-40  10MM  3/8,13.96,,,100,100,20,60
COPLC403MM1/8,COPLC403MM1/8,COPLE GALVANIZADO C-40 3MM 1/8,COPLE GALVANIZADO C-40 3MM 1/8,11.86,,,100,100,20,60
COPC-406MM1/4,COPC-406MM1/4,COPLE GALVANIZADO C-40 6MM 1/4,COPLE GALVANIZADO C-40 6MM 1/4,11.73,,,100,100,20,60
COPGAL12,COPGAL12,COPLE GALVANIZADO C-4013MM 1/2,COPLE GALVANIZADO C-4013MM 1/2,5.75,,,100,100,20,60
COPPAR19MM3/4,COPPAR19MM3/4,"COPLE PARED DELGADA  19MM   ¾"" CPD 34","COPLE PARED DELGADA  19MM   ¾"" CPD 34",8.27,,,100,100,20,60
CO51MM,CO51MM,"COPLE PARED DELGADA 25MM 1"" CPD 100","COPLE PARED DELGADA 25MM 1"" CPD 100",11.57,,,100,100,20,60
"COP51MM2""","COP51MM2""","COPLE PARED DELGADA 51MM  2""  CPD 200","COPLE PARED DELGADA 51MM  2""  CPD 200",34.36,,,100,100,20,60
COPLPVC51MM,COPLPVC51MM,"COPLE PVC C-40   51MM   2""","COPLE PVC C-40   51MM   2""",15.59,,,100,100,20,60
TWIST,TWIST,"CORBATA PRECORTADA 8"" VERDE (1932892)","CORBATA PRECORTADA 8"" VERDE (1932892)",271.97,,,100,100,20,60
CORRDEPL,CORRDEPL,CORRECTOR DE PLUMA,CORRECTOR DE PLUMA,15.73,,,100,100,20,60
GOJO14OZ1109-12,GOJO14OZ1109-12,CREMA DESENGRASANTE GOJO 14 OZ 397GR 1109-12,CREMA DESENGRASANTE GOJO 14 OZ 397GR 1109-12,178.93,,,100,100,20,60
GOJ4.5LB,GOJ4.5LB,CREMA DESENGRASANTE GOJO 4.5 LB,CREMA DESENGRASANTE GOJO 4.5 LB,322.69,,,100,100,20,60
CUELL2699,CUELL2699,CUELLO DE CERA C/GUIA #2699 FAMA,CUELLO DE CERA C/GUIA #2699 FAMA,16.84,,,100,100,20,60
DESAR9622,DESAR9622,DESARM. AMBAR CABINET #9622 1/8 X 2½  URREA,DESARM. AMBAR CABINET #9622 1/8 X 2½  URREA,32.03,,,100,100,20,60
DESBIOVERDEPOO,DESBIOVERDEPOO,DESENGRASANTE BIOVERDE PORRON,DESENGRASANTE BIOVERDE PORRON,450,,,100,100,20,60
DISAUES,DISAUES,DISCO AUSTROMEX P/ESMERIL 6 X 1 X 1#23 GRANO 60,DISCO AUSTROMEX P/ESMERIL 6 X 1 X 1#23 GRANO 60,373.95,,,100,100,20,60
"DISC7""","DISC7""","DISCO DE CORTE DE ALUMINIO GRIT 7"" X 1/16"" X 1-1/4""  8,730 MAX RPM","DISCO DE CORTE DE ALUMINIO GRIT 7"" X 1/16"" X 1-1/4""  8,730 MAX RPM",185.74,,,100,100,20,60
"DISCO7""","DISCO7""","DISCO GRIT DE OXIDO DE ALUMINIO 7""","DISCO GRIT DE OXIDO DE ALUMINIO 7""",185.74,,,100,100,20,60
DISDCORAUSTRO,DISDCORAUSTRO,DISCOS DE CORTE DE AUSTROMEX #579,DISCOS DE CORTE DE AUSTROMEX #579,394.04,,,100,100,20,60
ENSEPC/T,ENSEPC/T,ENCENDEDOR PARA COCINA TOKAI,ENCENDEDOR PARA COCINA TOKAI,42,,,100,100,20,60
ESPRIGMGO,ESPRIGMGO,ESPATULA RIGIDA MGO MAD. ET-3R 3 TRUPER 14442,ESPATULA RIGIDA MGO MAD. ET-3R 3 TRUPER 14442,39.82,,,100,100,20,60
FAJACH,FAJACH,FAJA REFORZADA C/TIRANTES CHICA,FAJA REFORZADA C/TIRANTES CHICA,83.85,,,100,100,20,60
FAJAEXG,FAJAEXG,FAJA REFORZADA C/TIRANTES EXTRA GRANDE,FAJA REFORZADA C/TIRANTES EXTRA GRANDE,83.85,,,100,100,20,60
FAJAGR,FAJAGR,FAJA REFORZADA C/TIRANTES GRANDE,FAJA REFORZADA C/TIRANTES GRANDE,83.85,,,100,100,20,60
FAJAMED,FAJAMED,FAJA REFORZADA C/TIRANTES MEDIANA,FAJA REFORZADA C/TIRANTES MEDIANA,83.85,,,100,100,20,60
FIBR7447B,FIBR7447B,FIBRA ABRASIVA GRAND GUIN SB 7447B C/60PZ 61500123239,FIBRA ABRASIVA GRAND GUIN SB 7447B C/60PZ 61500123239,22.67,,,100,100,20,60
FILTRP20,FILTRP20,FILTRO P20 1 1/4 100 RV3,FILTRO P20 1 1/4 100 RV3,"1,736.41",,,100,100,20,60
FUSI58AMP600V,FUSI58AMP600V,FUSIBLE ATQR   5 AMP. 600V FERRAZ SHAWMUT,FUSIBLE ATQR   5 AMP. 600V FERRAZ SHAWMUT,106.35,,,100,100,20,60
FUS10AMP600V,FUS10AMP600V,FUSIBLE ATQR  10 AMP. 600V FERRAZ SHAWMUT,FUSIBLE ATQR  10 AMP. 600V FERRAZ SHAWMUT,106.35,,,100,100,20,60
FUS2502V,FUS2502V,FUSIBLE FNM  250V  30 AMP.,FUSIBLE FNM  250V  30 AMP.,67.2,,,100,100,20,60
FUS2580V10,FUS2580V10,FUSIBLE FNM  250V 10 AMP.,FUSIBLE FNM  250V 10 AMP.,74.48,,,100,100,20,60
FUS250V15,FUS250V15,FUSIBLE FNM  250V 15 AMP.,FUSIBLE FNM  250V 15 AMP.,84,,,100,100,20,60
FUS500V25AMP,FUS500V25AMP,FUSIBLE FNM  500V AC 25 AMP,FUSIBLE FNM  500V AC 25 AMP,134.5,,,100,100,20,60
FUSFNQ,FUSFNQ,FUSIBLE FNQ 500V AC 20 AMP.,FUSIBLE FNQ 500V AC 20 AMP.,152.76,,,100,100,20,60
GASFREON2230,GASFREON2230,GAS FREON 22 30 LBS,GAS FREON 22 30 LBS,"3,483.20",,,100,100,20,60
GUANTENYLON10,GUANTENYLON10,GUANTE DE NYLON C/ POLIURETANO NEGRO #10,GUANTE DE NYLON C/ POLIURETANO NEGRO #10,11.65,,,100,100,20,60
GUANTENYLON6,GUANTENYLON6,GUANTE DE NYLON C/ POLIURETANO NEGRO #6,GUANTE DE NYLON C/ POLIURETANO NEGRO #6,11.65,,,100,100,20,60
GUANTENYLON7,GUANTENYLON7,GUANTE DE NYLON C/ POLIURETANO NEGRO #7,GUANTE DE NYLON C/ POLIURETANO NEGRO #7,11.65,,,100,100,20,60
GUANTENYLON8,GUANTENYLON8,GUANTE DE NYLON C/ POLIURETANO NEGRO #8,GUANTE DE NYLON C/ POLIURETANO NEGRO #8,11.65,,,100,100,20,60
GUANTENYLON9,GUANTENYLON9,GUANTE DE NYLON C/ POLIURETANO NEGRO #9,GUANTE DE NYLON C/ POLIURETANO NEGRO #9,11.65,,,100,100,20,60
GUANYL10,GUANYL10,GUANTE DE NYLON NEGRO CON NITRILO NEGRO PAR #10,GUANTE DE NYLON NEGRO CON NITRILO NEGRO PAR #10,17.62,,,100,100,20,60
GUANTNEG#7,GUANTNEG#7,GUANTE DE NYLON NEGRO CON NITRILO NEGRO PAR #7,GUANTE DE NYLON NEGRO CON NITRILO NEGRO PAR #7,17.62,,,100,100,20,60
GUANNNP#8,GUANNNP#8,GUANTE DE NYLON NEGRO CON NITRILO NEGRO PAR #8,GUANTE DE NYLON NEGRO CON NITRILO NEGRO PAR #8,17.62,,,100,100,20,60
GUANT9Q,GUANT9Q,GUANTE DE NYLON NEGRO CON NITRILO NEGRO PAR #9,GUANTE DE NYLON NEGRO CON NITRILO NEGRO PAR #9,17.62,,,100,100,20,60
GUANTENYLON6,GUANTENYLON6,GUANTE DE NYLON C/ POLIURETANO NEGRO #6,GUANTE DE NYLON C/ POLIURETANO NEGRO #6,14.61,,,100,100,20,60
GUANTENYLON7,GUANTENYLON7,GUANTE DE NYLON C/ POLIURETANO NEGRO #7,GUANTE DE NYLON C/ POLIURETANO NEGRO #7,14.61,,,100,100,20,60
GUANTENYLON8,GUANTENYLON8,GUANTE DE NYLON C/ POLIURETANO NEGRO #8,GUANTE DE NYLON C/ POLIURETANO NEGRO #8,14.61,,,100,100,20,60
GUANTENYLON9,GUANTENYLON9,GUANTE DE NYLON C/ POLIURETANO NEGRO #9,GUANTE DE NYLON C/ POLIURETANO NEGRO #9,14.61,,,100,100,20,60
GUANN10S,GUANN10S,GUANTE DE NYLON NEGRO C/ NITRILO NEGRO PAR #10 SUK-811,GUANTE DE NYLON NEGRO C/ NITRILO NEGRO PAR #10 SUK-811,17.62,,,100,100,20,60
GUANTC/NIT,GUANTC/NIT,GUANTE DE NYLON NEGRO C/ NITRILO NEGRO PAR #7 SUK-811,GUANTE DE NYLON NEGRO C/ NITRILO NEGRO PAR #7 SUK-811,17.62,,,100,100,20,60
GUANTN8S,GUANTN8S,GUANTE DE NYLON NEGRO C/ NITRILO NEGRO PAR #8 SUK-811,GUANTE DE NYLON NEGRO C/ NITRILO NEGRO PAR #8 SUK-811,17.62,,,100,100,20,60
GUANT9NSUK,GUANT9NSUK,GUANTE DE NYLON NEGRO C/ NITRILO NEGRO PAR #9 SUK-811,GUANTE DE NYLON NEGRO C/ NITRILO NEGRO PAR #9 SUK-811,17.62,,,100,100,20,60
GUANNY6,GUANNY6,GUANTE DE NYLON NEGRO CON NITRILO NEGRO PAR #6 51-811,GUANTE DE NYLON NEGRO CON NITRILO NEGRO PAR #6 51-811,17.62,,,100,100,20,60
HEATSHRI,HEATSHRI,"HEAT SHRINK TUBERIA FLEXIBLE SFTW-203 1"" (24/8) BKR LS OF 30.5M ID TE1000-45224","HEAT SHRINK TUBERIA FLEXIBLE SFTW-203 1"" (24/8) BKR LS OF 30.5M ID TE1000-45224",14.38,,,100,100,20,60
#MKPHER,#MKPHER,HELLERMAN TYTON #MK9 LK PISTOLA,HELLERMAN TYTON #MK9 LK PISTOLA,"2,790.06",,,100,100,20,60
HERR2200,HERR2200,"HERRAJE P/WC 10"" #2200 FAMA","HERRAJE P/WC 10"" #2200 FAMA",47.9,,,100,100,20,60
HRAF1K,HRAF1K,HILO DE RAFIA (BOLA DE 1KG),HILO DE RAFIA (BOLA DE 1KG),110,,,100,100,20,60
HOJIMP01,HOJIMP01,HOJAS PARA IMPRESORA (CAJA) NEXTEP,HOJAS PARA IMPRESORA (CAJA) NEXTEP,737.4,,,100,100,20,60
PEV-1/4,PEV-1/4,INTERUPTOR DE PRESION FESTO PEV-1/4-B,INTERUPTOR DE PRESION FESTO PEV-1/4-B,633.95,,,100,100,20,60
JGOLLA4972,JGOLLA4972,JGO DE LLAVE ALLEN HEX. L 13PZ. #4972R,JGO DE LLAVE ALLEN HEX. L 13PZ. #4972R,244.41,,,100,100,20,60
JGOLLA4995,JGOLLA4995,JGO DE LLAVE ALLEN BOLA STD 13PZ #4995 URREA,JGO DE LLAVE ALLEN BOLA STD 13PZ #4995 URREA,266.1,,,100,100,20,60
LAPADH22G,LAPADH22G,LAPIZ ADHESIVO  (22 GRAMOS),LAPIZ ADHESIVO  (22 GRAMOS),23.44,,,100,100,20,60
SEGURIDADLENTES,SEGURIDADLENTES,LENTE DE SEGURIDAD CLARO,LENTE DE SEGURIDAD CLARO,14.19,,,100,100,20,60
5737X-86LIJA,5737X-86LIJA,LIJA BANDA FANDELI X-86 #60 6X1.22M,LIJA BANDA FANDELI X-86 #60 6X1.22M,250,,,100,100,20,60
LIP/A120H,LIP/A120H,LIJA P/AGUA A-99  G- 120 HOJA,LIJA P/AGUA A-99  G- 120 HOJA,7.7,,,100,100,20,60
LIJG220PZK2B,LIJG220PZK2B,LIJA P/AGUA A-99  G- 220 HOJA,LIJA P/AGUA A-99  G- 220 HOJA,6.35,,,100,100,20,60
LIJAA99G400,LIJAA99G400,LIJA P/AGUA A-99  G- 400 HOJA,LIJA P/AGUA A-99  G- 400 HOJA,6.35,,,100,100,20,60
LIJC99,LIJC99,LIJA P/AGUA C-99  G-120 HOJA,LIJA P/AGUA C-99  G-120 HOJA,7.7,,,100,100,20,60
LIJAC99G150,LIJAC99G150,LIJA P/AGUA C-99  G-150 HOJA,LIJA P/AGUA C-99  G-150 HOJA,6.52,,,100,100,20,60
LIPESME,LIPESME,LIJA P/ESMERIL J-73 G- 80 MEDI. HOJA,LIJA P/ESMERIL J-73 G- 80 MEDI. HOJA,11.45,,,100,100,20,60
LIJESMJ73F,LIJESMJ73F,LIJA P/ESMERIL J-73 G-120 FINO HOJA,LIJA P/ESMERIL J-73 G-120 FINO HOJA,10.66,,,100,100,20,60
LIMMT02,LIMMT02,"LIMA PLANA MUZA  8""  LPM-8 TRUPER 15155","LIMA PLANA MUZA  8""  LPM-8 TRUPER 15155",41.99,,,100,100,20,60
"LIMAPLANTRU6""","LIMAPLANTRU6""","LIMA PLANA MUZA 6"" LMP-6 TRUPER","LIMA PLANA MUZA 6"" LMP-6 TRUPER",29.27,,,100,100,20,60
"LIMAREDNBAST8""","LIMAREDNBAST8""","LIMA REDONDA BASTARDA 8"" LRB-8 TRUPER","LIMA REDONDA BASTARDA 8"" LRB-8 TRUPER",41.99,,,100,100,20,60
MOLD118,MOLD118,LIMPIADOR DE MOLDE ( 118313 ),LIMPIADOR DE MOLDE ( 118313 ),115.31,,,100,100,20,60
LIMPI10210,LIMPI10210,LIMPIADOR P/PVC MORADO P68 32021 TOWELD-ON 10210,LIMPIADOR P/PVC MORADO P68 32021 TOWELD-ON 10210,257.65,,,100,100,20,60
LLAV12712,LLAV12712,LLAVE AJUSTABLE CROMADA 12  #712  URREA,LLAVE AJUSTABLE CROMADA 12  #712  URREA,294.93,,,100,100,20,60
LLAV#12161/2,LLAV#12161/2,LLAVE COMB.STD. #1216 1/2,LLAVE COMB.STD. #1216 1/2,114.38,,,100,100,20,60
LLAV#1218,LLAV#1218,LLAVE COMB.STD. #1218 9/16,LLAVE COMB.STD. #1218 9/16,85.97,,,100,100,20,60
LLAV1224,LLAV1224,LLAVE COMB.STD. #1224  3/4  URREA,LLAVE COMB.STD. #1224  3/4  URREA,121.99,,,100,100,20,60
LOC495-03,LOC495-03,LOCTITE 495-03 20 GRS.,LOCTITE 495-03 20 GRS.,244.77,,,100,100,20,60
MANANT02,MANANT02,MANGA KEVLAR ANTICORTANTE C/ORIFICIO EN PULGAR,MANGA KEVLAR ANTICORTANTE C/ORIFICIO EN PULGAR,69.52,,,100,100,20,60
MARAZ40001,MARAZ40001,MARCADOR AZOR SIGNAL XTRA NEGRO 40001,MARCADOR AZOR SIGNAL XTRA NEGRO 40001,14.91,,,100,100,20,60
MARCAEA,MARCAEA,MARCADOR DE AGUA EXPO AZUL,MARCADOR DE AGUA EXPO AZUL,14.65,,,100,100,20,60
MARAEN10,MARAEN10,MARCADOR DE AGUA EXPO NEGRO,MARCADOR DE AGUA EXPO NEGRO,14.65,,,100,100,20,60
EXPOROJ,EXPOROJ,MARCADOR DE AGUA EXPO ROJO,MARCADOR DE AGUA EXPO ROJO,14.65,,,100,100,20,60
EXPOVER,EXPOVER,MARCADOR DE AGUA EXPO VERDE,MARCADOR DE AGUA EXPO VERDE,14.65,,,100,100,20,60
UMARKAZUL,UMARKAZUL,MARCADOR PERMANENTE U MARK A20 AZUL,MARCADOR PERMANENTE U MARK A20 AZUL,50,,,100,100,20,60
UMARKBLANCO,UMARKBLANCO,MARCADOR PERMANENTE U MARK A20 BLANCO,MARCADOR PERMANENTE U MARK A20 BLANCO,50,,,100,100,20,60
UMARKNARANJA,UMARKNARANJA,MARCADOR PERMANENTE U MARK A20 NARANJA,MARCADOR PERMANENTE U MARK A20 NARANJA,50,,,100,100,20,60
UMARKNGOA20,UMARKNGOA20,MARCADOR PERMANENTE U MARK A20 NEGRO,MARCADOR PERMANENTE U MARK A20 NEGRO,50,,,100,100,20,60
SHAAZUPFINO,SHAAZUPFINO,MARCADOR SHARPIE PERM. P.FINO AZUL,MARCADOR SHARPIE PERM. P.FINO AZUL,14.21,,,100,100,20,60
SHANEGPFINO,SHANEGPFINO,MARCADOR SHARPIE PERM. P.FINO NEGRO,MARCADOR SHARPIE PERM. P.FINO NEGRO,14.21,,,100,100,20,60
SHAROJPFINO,SHAROJPFINO,MARCADOR SHARPIE PERM. P.FINO ROJO,MARCADOR SHARPIE PERM. P.FINO ROJO,14.21,,,100,100,20,60
