clave_micorsip,clave_empresa,nombre_articulo,descripcion,precio,nombre_imagen,unidad_medida,existencia,max,min,reorden
MARCSHAR,MARCSHAR,MARCADOR SHARPIE PLATEADO,MARCADOR SHARPIE PLATEADO,16.92,,,100,100,20,60
MARCSIG01,MARCSIG01,MARCADOR SIGNAL P.F NEGRO,MARCADOR SIGNAL P.F NEGRO,14.33,,,100,100,20,60
MARCSIGAZ,MARCSIGAZ,MARCADOR SIGNAL P.F. AZUL,MARCADOR SIGNAL P.F. AZUL,14.33,,,100,100,20,60
UNIPAMA,UNIPAMA,MARCADOR UNI-PAINT AMARILLO,MARCADOR UNI-PAINT AMARILLO,50,,,100,100,20,60
MARUNIPL,MARUNIPL,MARCADOR UNI-PAINT AZUL,MARCADOR UNI-PAINT AZUL,50,,,100,100,20,60
MARUNPNEG,MARUNPNEG,MARCADOR UNI-PAINT NEGRO,MARCADOR UNI-PAINT NEGRO,50,,,100,100,20,60
MARCAUNIPP,MARCAUNIPP,MARCADOR UNI-PAINT PLATA,MARCADOR UNI-PAINT PLATA,50.13,,,100,100,20,60
MARUNIPA,MARUNIPA,MARCADOR UNI-PAINT VERDE,MARCADOR UNI-PAINT VERDE,50,,,100,100,20,60
MARCAMA,MARCAMA,MARCATEXTO AMARILLO,MARCATEXTO AMARILLO,9.52,,,100,100,20,60
MARCTXT,MARCTXT,MARCATEXTO VERDE,MARCATEXTO VERDE,9.52,,,100,100,20,60
MASCCK3020,MASCCK3020,MASCARILLA CK302017-BFE95 COPERMEX,MASCARILLA CK302017-BFE95 COPERMEX,10.5,,,100,100,20,60
MASDES810,MASDES810,MASCARILLA DESECHABLE,MASCARILLA DESECHABLE,2.35,,,100,100,20,60
MAS5P,MAS5P,MASCARILLA DESECHABLE TC3306 TOOLCFAFT PAQ CON 5 PZAS,MASCARILLA DESECHABLE TC3306 TOOLCFAFT PAQ CON 5 PZAS,11.75,,,100,100,20,60
MASCDESTOL,MASCDESTOL,MASCARILLA DESECHABLE TOOLCFAFT,MASCARILLA DESECHABLE TOOLCFAFT,2.35,,,100,100,20,60
MACAHI1CABO2KILOS,MACAHI1CABO2KILOS,MECAHILO 1 CABO (2 KILOS),MECAHILO 1 CABO (2 KILOS),150,,,100,100,20,60
MACAHILO,MACAHILO,MECAHILO DE 1 CABO,MECAHILO DE 1 CABO,150,,,100,100,20,60
MIC/PCAR,MIC/PCAR,MICA P/CARPETA PRONOSA #210,MICA P/CARPETA PRONOSA #210,76.02,,,100,100,20,60
MICTERCHI,MICTERCHI,MICA TERMICA CHICA (100PZS 10 MIL),MICA TERMICA CHICA (100PZS 10 MIL),87.75,,,100,100,20,60
MUÑEL/M,MUÑEL/M,"MUÑEQUERA 4"" SF-022","MUÑEQUERA 4"" SF-022",14,,,100,100,20,60
NAVAJASHEET10-189,NAVAJASHEET10-189,NAVAJA SHEETROCKERA STANLEY  RETR.10-189C,NAVAJA SHEETROCKERA STANLEY  RETR.10-189C,64.36,,,100,100,20,60
NA10198,NA10198,NAVAJA SHEETROCKERA STANLEY RETRATIL 10-189 C,NAVAJA SHEETROCKERA STANLEY RETRATIL 10-189 C,64.36,,,100,100,20,60
NIP1X225MM,NIP1X225MM,NIPLE GALVANIZADO 1 X 2  25MM X 51MM,NIPLE GALVANIZADO 1 X 2  25MM X 51MM,9.27,,,100,100,20,60
NIPG1X9,NIPG1X9,NIPLE GALVANIZADO 1 X 3 25MM X 76MM,NIPLE GALVANIZADO 1 X 3 25MM X 76MM,10.51,,,100,100,20,60
NIP1XR,NIP1XR,NIPLE GALVANIZADO 1 X R.C 25MM Y RC,NIPLE GALVANIZADO 1 X R.C 25MM Y RC,7.59,,,100,100,20,60
OVEEXGBLAN,OVEEXGBLAN,OVEROL DESECHABLE EXTRAGRANDE BLANCO,OVEROL DESECHABLE EXTRAGRANDE BLANCO,40.14,,,100,100,20,60
OVERDESECHA,OVERDESECHA,OVEROL DESECHABLE GRANDE BLANCO,OVEROL DESECHABLE GRANDE BLANCO,40.14,,,100,100,20,60
PAPBONDBCO500,PAPBONDBCO500,PAPEL  BOND  BLANCO T/ CARTA  C 500,PAPEL  BOND  BLANCO T/ CARTA  C 500,73.74,,,100,100,20,60
PAPENEX,PAPENEX,PAPEL BOND MARCA NEXTEP PAQUETE,PAPEL BOND MARCA NEXTEP PAQUETE,73.74,,,100,100,20,60
PELICULA18X60X1300FT,PELICULA18X60X1300FT,PELICULA ESTIRABLE 18 X 60 X 1300FT,PELICULA ESTIRABLE 18 X 60 X 1300FT,76.3,,,100,100,20,60
PELI18X70X1500,PELI18X70X1500,PELICULA ESTIRABLE 18 X 70 X 1500 FT,PELICULA ESTIRABLE 18 X 70 X 1500 FT,124.6,,,100,100,20,60
PERILLARANAP/WC,PERILLARANAP/WC,PERILLA RANA P/WC KORKY USA,PERILLA RANA P/WC KORKY USA,65,,,100,100,20,60
PERR1/4,PERR1/4,PERRO P/VARILLA ROSCADA GALV. 1/4 X 3/4  USA,PERRO P/VARILLA ROSCADA GALV. 1/4 X 3/4  USA,17.97,,,100,100,20,60
PERR3/8X3/4,PERR3/8X3/4,"PERRO P/VARILLA ROSCADA GALV. 3/8 X ¾"" MA 34 38","PERRO P/VARILLA ROSCADA GALV. 3/8 X ¾"" MA 34 38",32.62,,,100,100,20,60
PIJSR61,PIJSR61,PIJA  PARA SHEETROCK 6X1STD #06621 PIEZA,PIJA  PARA SHEETROCK 6X1STD #06621 PIEZA,0.1,,,100,100,20,60
PIJA6X1STD,PIJA6X1STD,"PIJA P/SHEETROCK 6 X 1  STD #06621 CAJA 10,000 PZ (1 KG 630 PZ )","PIJA P/SHEETROCK 6 X 1  STD #06621 CAJA 10,000 PZ (1 KG 630 PZ )",0.1,,,100,100,20,60
PIJA8X3STD,PIJA8X3STD,"PIJA P/SHEETROCK 8 X 3  STD #06645 CAJA 2,000 PZ  (1 KG 212 PZ)  (FRTT1910)","PIJA P/SHEETROCK 8 X 3  STD #06645 CAJA 2,000 PZ  (1 KG 212 PZ)  (FRTT1910)",0.27,,,100,100,20,60
PIJBRO14X1,PIJBRO14X1,PIJA PTA/BROCA C/EMP 1/4 X 1  #06104,PIJA PTA/BROCA C/EMP 1/4 X 1  #06104,0.84,,,100,100,20,60
PIJAPT,PIJAPT,"PIJA PTA/BROCA C/EMP. 1/4"" X 1 1/2"" (CAJA 1500 PZ)","PIJA PTA/BROCA C/EMP. 1/4"" X 1 1/2"" (CAJA 1500 PZ)",0.6,,,100,100,20,60
PIJAP3/16,PIJAP3/16,PIJA PTA/BROCA C/EMP. 3/16 X 1 1/2 CAJA 2000PZ.,PIJA PTA/BROCA C/EMP. 3/16 X 1 1/2 CAJA 2000PZ.,0.52,,,100,100,20,60
PIPEM316,PIPEM316,PIJA PTA/BROCA C/EMP.3/16 X  1/2,PIJA PTA/BROCA C/EMP.3/16 X  1/2,0.66,,,100,100,20,60
PINZA61/4,PINZA61/4,PINZA CORTE DIAGONAL 6 1/4 C/RES 206GR URREA,PINZA CORTE DIAGONAL 6 1/4 C/RES 206GR URREA,202.54,,,100,100,20,60
PINZ89/32,PINZ89/32,PINZA D/ELECTRICISTA 8  9/32  #268GHL C/LAT. URREA,PINZA D/ELECTRICISTA 8  9/32  #268GHL C/LAT. URREA,320.26,,,100,100,20,60
PINZA/9/14,PINZA/9/14,PINZA D/ELECTRICISTA 9 1/4 #259GHL URREA,PINZA D/ELECTRICISTA 9 1/4 #259GHL URREA,514.11,,,100,100,20,60
PINZ661-162,PINZ661-162,"PINZA DE MECANICO 6"" VISE-GRIP IRWIN 61-162-032  2078406","PINZA DE MECANICO 6"" VISE-GRIP IRWIN 61-162-032  2078406",207.57,,,100,100,20,60
PINZAPCONICA170M,PINZAPCONICA170M,PINZA PUNTA CONICA C/RES 5 MOD. 170M URREA,PINZA PUNTA CONICA C/RES 5 MOD. 170M URREA,134.85,,,100,100,20,60
PINZAPLARGA65/8,PINZAPLARGA65/8,PINZA PUNTA LARGA CORTE LAT 6 5/8 226GR URREA,PINZA PUNTA LARGA CORTE LAT 6 5/8 226GR URREA,257.05,,,100,100,20,60
PIS/PEGPI,PIS/PEGPI,PISTOLA ELECTRICA DE PEGAMENTO PIPE-5/16 TRUPER,PISTOLA ELECTRICA DE PEGAMENTO PIPE-5/16 TRUPER,75.13,,,100,100,20,60
PIST4530,PIST4530,PISTOLA PARA SINCHO GREENLEE 45300,PISTOLA PARA SINCHO GREENLEE 45300,"2,040.59",,,100,100,20,60
BICPMAZUL,BICPMAZUL,PLUMA BIC  P.M  AZUL,PLUMA BIC  P.M  AZUL,3.03,,,100,100,20,60
BICPMNEGRO,BICPMNEGRO,PLUMA BIC P.M. NEGRO,PLUMA BIC P.M. NEGRO,3.03,,,100,100,20,60
MOUNTED14,MOUNTED14,PUNTA MONTADA 1/4 BOBS,PUNTA MONTADA 1/4 BOBS,58.74,,,100,100,20,60
PUMOZ611,PUMOZ611,PUNTA MONTADA AZUL 611,PUNTA MONTADA AZUL 611,68.73,,,100,100,20,60
MON516,MON516,PUNTA MONTADA BOBS 5/16,PUNTA MONTADA BOBS 5/16,69.35,,,100,100,20,60
REDBUH,REDBUH,"RED. BUSH PVC. C-40 51 MM X 25 MM 2"" X 1""","RED. BUSH PVC. C-40 51 MM X 25 MM 2"" X 1""",26.26,,,100,100,20,60
REDBUSH6MMX3M,REDBUSH6MMX3M,RED.BUSH.BRONCE    6MM X  3MM 1/4 X 1/8,RED.BUSH.BRONCE    6MM X  3MM 1/4 X 1/8,19.78,,,100,100,20,60
REDBU6MMX3MM 1/4,REDBU6MMX3MM 1/4,RED.BUSH.GALV.   6MM X 3MM  1/4 X 1/8,RED.BUSH.GALV.   6MM X 3MM  1/4 X 1/8,20.77,,,100,100,20,60
REDBUSH1/2X3/8,REDBUSH1/2X3/8,RED.BUSH.GALV.  13MM X 10MM 1/2 X 3/8,RED.BUSH.GALV.  13MM X 10MM 1/2 X 3/8,9.2,,,100,100,20,60
REDBUSH1X3/8,REDBUSH1X3/8,RED.BUSH.GALV.  25MM X 10MM  1 X 3/8,RED.BUSH.GALV.  25MM X 10MM  1 X 3/8,22.37,,,100,100,20,60
REDBUS1X1/2,REDBUS1X1/2,RED.BUSH.GALV.  25MM X 13MM 1X1/2,RED.BUSH.GALV.  25MM X 13MM 1X1/2,20.3,,,100,100,20,60
REDBUSH01,REDBUSH01,RED.BUSH.GALV. 25MM X 6MM 1 X 1/4,RED.BUSH.GALV. 25MM X 6MM 1 X 1/4,21.8,,,100,100,20,60
REDBUSHPVC51MM,REDBUSHPVC51MM,"RED.BUSH.PVC C-40  51MM X 38MM 2"" X 1 1/2""","RED.BUSH.PVC C-40  51MM X 38MM 2"" X 1 1/2""",19.57,,,100,100,20,60
REPOFF170,REPOFF170,REPELENTE DE INSECTOS CON AROMA OFF 170G,REPELENTE DE INSECTOS CON AROMA OFF 170G,81.94,,,100,100,20,60
REP/PNAVAJA,REP/PNAVAJA,REPUESTO P/NAVAJA SHEETROCK PUNTA REDONDA CAJA C/100PZ.,REPUESTO P/NAVAJA SHEETROCK PUNTA REDONDA CAJA C/100PZ.,482.38,,,100,100,20,60
REP/PNAVAJA,REP/PNAVAJA,REPUESTO P/NAVAJA SHEETROCK PUNTA REDONDA CAJA C/100PZ.,REPUESTO P/NAVAJA SHEETROCK PUNTA REDONDA CAJA C/100PZ.,482.38,,,100,100,20,60
REPRFEL,REPRFEL,REPUESTO P/RODILLO C/FELPA DE 3/8 X9 ECONO ROLL FEL19-BYP,REPUESTO P/RODILLO C/FELPA DE 3/8 X9 ECONO ROLL FEL19-BYP,16.93,,,100,100,20,60
RON4M1/4,RON4M1/4,RONDANA PLANA ACERO INOX  6MM 1/4,RONDANA PLANA ACERO INOX  6MM 1/4,0.36,,,100,100,20,60
ROND6.41/4,ROND6.41/4,"RONDANA PLANA GALV.  6.4mm 1/4"" 330 Pz. x KIL","RONDANA PLANA GALV.  6.4mm 1/4"" 330 Pz. x KIL",0.36,,,100,100,20,60
ROND12.71/2,ROND12.71/2,"RONDANA PLANA GALV. 12.7MM 1/2""","RONDANA PLANA GALV. 12.7MM 1/2""",1,,,100,100,20,60
RTN1316,RTN1316,RTN1315PUNTA DE BOQUILLA,RTN1315PUNTA DE BOQUILLA,433.8,,,100,100,20,60
RUE23,RUE23,RUEDA DE ESMERIL CLAVE 23 GRANO 60 AUSTROMEX,RUEDA DE ESMERIL CLAVE 23 GRANO 60 AUSTROMEX,373.95,,,100,100,20,60
SEGBIHE,SEGBIHE,SEGUETA 18 DTS. BIMETALICA 041812 HECORT,SEGUETA 18 DTS. BIMETALICA 041812 HECORT,11.91,,,100,100,20,60
SILIENBA01,SILIENBA01,SILICON EN BARRA 4X5/16 REP-PIPE-5/16 TRUPER PAQ.C/,SILICON EN BARRA 4X5/16 REP-PIPE-5/16 TRUPER PAQ.C/,26.8,,,100,100,20,60
SILIROJO280ML,SILIROJO280ML,SILICON PENS-SIL. IND. A.TEMP ROJO 280ML,SILICON PENS-SIL. IND. A.TEMP ROJO 280ML,83.69,,,100,100,20,60
SILIPEPE280,SILIPEPE280,SILICON PEPE  MULTI USOS TRANS 280ML,SILICON PEPE  MULTI USOS TRANS 280ML,48.27,,,100,100,20,60
SOLD6013,SOLD6013,SOLDADURA 6013  VERDE 1/8 KG.,SOLDADURA 6013  VERDE 1/8 KG.,53.26,,,100,100,20,60
SOL6013,SOL6013,SOLDADURA 6013 1/8,SOLDADURA 6013 1/8,53.26,,,100,100,20,60
SOPLSCIL,SOPLSCIL,SOPLETE PARA SILINDRO DESECHABLE MOD.902,SOPLETE PARA SILINDRO DESECHABLE MOD.902,178.93,,,100,100,20,60
SPRAYBYP,SPRAYBYP,SPRAY BYP ALUMINIO AAL,SPRAY BYP ALUMINIO AAL,43.23,,,100,100,20,60
SPRAYBYP,SPRAYBYP,SPRAY BYP AMARILLO AAO,SPRAY BYP AMARILLO AAO,43.23,,,100,100,20,60
SPRAGRS,SPRAGRS,SPRAY BYP GRIS MAQUINA AGR,SPRAY BYP GRIS MAQUINA AGR,30.48,,,100,100,20,60
SPRAYNMBYP,SPRAYNMBYP,SPRAY BYP NEGRO MATE  ANM,SPRAY BYP NEGRO MATE  ANM,34,,,100,100,20,60
SUJECAB4,SUJECAB4,"SUJETACABLE  4""","SUJETACABLE  4""",0.12,,,100,100,20,60
"SUJETA12""","SUJETA12""","SUJETACABLE 12""","SUJETACABLE 12""",0.72,,,100,100,20,60
"SUJE14""","SUJE14""","SUJETACABLE 14""","SUJETACABLE 14""",0.77,,,100,100,20,60
SUJETA8X.14,SUJETA8X.14,SUJETACABLE 8x .14,SUJETACABLE 8x .14,0.4,,,100,100,20,60
SWITCH,SWITCH,SWITCH DE PRESION SQD 9013FSG2J21,SWITCH DE PRESION SQD 9013FSG2J21,442.4,,,100,100,20,60
SWIT01,SWIT01,SWITCH PALANCA C/CABLES (COLA DE RATA) FU0128 FULGORE1706 MON,SWITCH PALANCA C/CABLES (COLA DE RATA) FU0128 FULGORE1706 MON,66.93,,,100,100,20,60
TANQGASP1,TANQGASP1,TANQUE DE GAS PROPANO 400 GMS. 14.10 OZ,TANQUE DE GAS PROPANO 400 GMS. 14.10 OZ,178.93,,,100,100,20,60
TAP2X4LH049973,TAP2X4LH049973,TAPA 2 X 4 P/CONTACTO L.A. METALICA  864  LH 049973,TAPA 2 X 4 P/CONTACTO L.A. METALICA  864  LH 049973,7.49,,,100,100,20,60
TAPA2X4CIEGA,TAPA2X4CIEGA,TAPA 2X4 CIEGA METALICA LH 049965,TAPA 2X4 CIEGA METALICA LH 049965,6.62,,,100,100,20,60
TAPONDLAM,TAPONDLAM,"TAPON DE LAMINA CONDUIT 13MM 1/2"" MULBERRY","TAPON DE LAMINA CONDUIT 13MM 1/2"" MULBERRY",15.41,,,100,100,20,60
TACON19MM,TACON19MM,"TAPON DE LAMINA CONDUIT 19MM 3/4"" MULBERRY","TAPON DE LAMINA CONDUIT 19MM 3/4"" MULBERRY",7.89,,,100,100,20,60
TAPLA25M,TAPLA25M,TAPON DE LAMINA CONDUIT 25MM   1 603.G.B,TAPON DE LAMINA CONDUIT 25MM   1 603.G.B,16.9,,,100,100,20,60
TEEGALC4025MM,TEEGALC4025MM,TEE GALVANIZADA C-40   25MM   1,TEE GALVANIZADA C-40   25MM   1,24.21,,,100,100,20,60
TEEGAL40119,TEEGAL40119,TEE GALVANIZADA C-40 19MM 3/4,TEE GALVANIZADA C-40 19MM 3/4,13.16,,,100,100,20,60
TEEPVCC-40,TEEPVCC-40,"TEE PVC C-40   51MM   2""","TEE PVC C-40   51MM   2""",37.89,,,100,100,20,60
TEEC-4013MM,TEEC-4013MM,TEE PVC C-40 13MM 1/2,TEE PVC C-40 13MM 1/2,39.44,,,100,100,20,60
TEEPVC80,TEEPVC80,TEE PVC C-80 25 MM 1,TEE PVC C-80 25 MM 1,35.54,,,100,100,20,60
TERMINALBRO,TERMINALBRO,TERMINAL P/BATERIA DE BRONCE,TERMINAL P/BATERIA DE BRONCE,15.57,,,100,100,20,60
THREAD,THREAD,"TORNILLO DE INSERCION ROSCADO DE BLOQUEO DE ACERO AL CARBONO PAQUETE DE 10 5/16""- 18X1/2","TORNILLO DE INSERCION ROSCADO DE BLOQUEO DE ACERO AL CARBONO PAQUETE DE 10 5/16""- 18X1/2",278.77,,,100,100,20,60
TRAPKGCOLOR,TRAPKGCOLOR,TRAPO INDUSTRIAL MUTILADO CAMISETA COLOR,TRAPO INDUSTRIAL MUTILADO CAMISETA COLOR,11.35,,,100,100,20,60
TUBFLE,TUBFLE,"TUBO FLEXIBLE CONTRAIBLE SFTW-203 1"" (24/8) BK R LS OF 30.5 MM","TUBO FLEXIBLE CONTRAIBLE SFTW-203 1"" (24/8) BK R LS OF 30.5 MM",14.38,,,100,100,20,60
TUB2031X3.5,TUB2031X3.5,"TUBO FLEXIBLE CONTRAIBLE SFTW-203 1"" X 3.5’’","TUBO FLEXIBLE CONTRAIBLE SFTW-203 1"" X 3.5’’",4.65,,,100,100,20,60
TUBOPV25,TUBOPV25,"TUBO PVC HIDRAULICO C-40 51MM 2""","TUBO PVC HIDRAULICO C-40 51MM 2""",61.54,,,100,100,20,60
TUERC-4025,TUERC-4025,TUERCA HEXAGONAL GALVANIZADA 8-32,TUERCA HEXAGONAL GALVANIZADA 8-32,0.43,,,100,100,20,60
TUERC-4025,TUERC-4025,"TUERCA UNION GALVANIZADA C-40   25MM 1""","TUERCA UNION GALVANIZADA C-40   25MM 1""",51.27,,,100,100,20,60
VALES600,VALES600,VALV. ESF. APOLLO 600LBS 6MM 1/4,VALV. ESF. APOLLO 600LBS 6MM 1/4,242.38,,,100,100,20,60
VALESFAPO40,VALESFAPO40,"VALVULA ESFERA APOLLO 400LBS 13MM 1/2"" 32-103-01","VALVULA ESFERA APOLLO 400LBS 13MM 1/2"" 32-103-01",176.58,,,100,100,20,60
VAL25MM,VAL25MM,"VALVULA ESFERA APOLLO 400LBS 25MM 1"" 32-105-01","VALVULA ESFERA APOLLO 400LBS 25MM 1"" 32-105-01",382.11,,,100,100,20,60
YEEPVC01,YEEPVC01,"YEE PVC HIDRAULICA C-40 2""","YEE PVC HIDRAULICA C-40 2""",260.35,,,100,100,20,60
